[INFO] Scanning for projects...
[INFO] 
[INFO] --------------------< com.example:product-gateway >---------------------
[INFO] Building product-gateway 0.0.1-SNAPSHOT
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] >>> spring-boot-maven-plugin:2.2.5.RELEASE:run (default-cli) > test-compile @ product-gateway >>>
[INFO] 
[INFO] --- maven-dependency-plugin:2.3:copy-dependencies (copy-dependencies) @ product-gateway ---
2020-03-13 17:34:40.476 DEBUG 69681 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.cloud.netflix.eureka.EurekaClientAutoConfiguration'
2020-03-13 17:34:40.478 DEBUG 69681 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'org.springframework.cloud.netflix.eureka.EurekaClientAutoConfiguration' via constructor to bean named 'environment'
2020-03-13 17:34:40.478 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     findClass(java.lang.ObjectCustomizer)
2020-03-13 17:34:40.478 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     --> Returning ClassNotFoundException
2020-03-13 17:34:40.479 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     findClass(org.springframework.cloud.netflix.eureka.EurekaClientAutoConfigurationCustomizer)
2020-03-13 17:34:40.479 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     --> Returning ClassNotFoundException
2020-03-13 17:34:40.482 DEBUG 69681 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'eurekaClientConfigBean' via factory method to bean named 'environment'
2020-03-13 17:34:40.486 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     findClass(java.lang.ObjectCustomizer)
2020-03-13 17:34:40.486 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     --> Returning ClassNotFoundException
2020-03-13 17:34:40.487 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     findClass(org.springframework.cloud.netflix.eureka.EurekaClientConfigBeanCustomizer)
2020-03-13 17:34:40.487 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     --> Returning ClassNotFoundException
2020-03-13 17:34:40.489 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     findClass(com.netflix.discovery.EurekaClientConfigCustomizer)
2020-03-13 17:34:40.489 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     --> Returning ClassNotFoundException
2020-03-13 17:34:40.490 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     findClass(org.springframework.core.OrderedCustomizer)
2020-03-13 17:34:40.490 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     --> Returning ClassNotFoundException
2020-03-13 17:34:40.501 DEBUG 69681 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'discoveryClient' via factory method to bean named 'eurekaClient'
2020-03-13 17:34:40.501 DEBUG 69681 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'discoveryClient' via factory method to bean named 'eurekaClientConfigBean'
2020-03-13 17:34:40.502 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     findClass(java.lang.ObjectCustomizer)
2020-03-13 17:34:40.502 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     --> Returning ClassNotFoundException
2020-03-13 17:34:40.502 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     findClass(org.springframework.cloud.netflix.eureka.EurekaDiscoveryClientCustomizer)
2020-03-13 17:34:40.503 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     --> Returning ClassNotFoundException
2020-03-13 17:34:40.503 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     findClass(org.springframework.cloud.client.discovery.DiscoveryClientCustomizer)
2020-03-13 17:34:40.503 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     --> Returning ClassNotFoundException
2020-03-13 17:34:40.504 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     findClass(org.springframework.core.OrderedCustomizer)
2020-03-13 17:34:40.504 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     --> Returning ClassNotFoundException
2020-03-13 17:34:40.505 DEBUG 69681 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'compositeDiscoveryClient' via factory method to bean named 'simpleDiscoveryClient'
2020-03-13 17:34:40.505 DEBUG 69681 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'compositeDiscoveryClient' via factory method to bean named 'discoveryClient'
2020-03-13 17:34:40.505 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     findClass(java.lang.ObjectCustomizer)
2020-03-13 17:34:40.505 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     --> Returning ClassNotFoundException
2020-03-13 17:34:40.506 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     findClass(org.springframework.cloud.client.discovery.composite.CompositeDiscoveryClientCustomizer)
2020-03-13 17:34:40.506 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     --> Returning ClassNotFoundException
2020-03-13 17:34:40.507 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     findClass(org.springframework.cloud.client.discovery.DiscoveryClientCustomizer)
2020-03-13 17:34:40.507 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     --> Returning ClassNotFoundException
2020-03-13 17:34:40.507 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     findClass(org.springframework.core.OrderedCustomizer)
2020-03-13 17:34:40.507 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     --> Returning ClassNotFoundException
2020-03-13 17:34:40.509 DEBUG 69681 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'serviceRouteMapper'
2020-03-13 17:34:40.512 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     findClass(java.lang.ObjectCustomizer)
2020-03-13 17:34:40.512 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     --> Returning ClassNotFoundException
2020-03-13 17:34:40.513 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     findClass(org.springframework.cloud.netflix.zuul.filters.discovery.SimpleServiceRouteMapperCustomizer)
2020-03-13 17:34:40.513 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     --> Returning ClassNotFoundException
2020-03-13 17:34:40.514 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     findClass(org.springframework.cloud.netflix.zuul.filters.discovery.ServiceRouteMapperCustomizer)
2020-03-13 17:34:40.514 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     --> Returning ClassNotFoundException
2020-03-13 17:34:40.515 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     findClass(java.lang.ObjectCustomizer)
2020-03-13 17:34:40.515 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     --> Returning ClassNotFoundException
2020-03-13 17:34:40.516 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     findClass(org.springframework.boot.web.servlet.RegistrationBeanCustomizer)
2020-03-13 17:34:40.516 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     --> Returning ClassNotFoundException
2020-03-13 17:34:40.517 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     findClass(org.springframework.boot.web.servlet.DynamicRegistrationBeanCustomizer)
2020-03-13 17:34:40.517 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     --> Returning ClassNotFoundException
2020-03-13 17:34:40.517 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     findClass(org.springframework.boot.web.servlet.ServletRegistrationBeanCustomizer)
2020-03-13 17:34:40.518 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     --> Returning ClassNotFoundException
2020-03-13 17:34:40.519 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     findClass(org.springframework.boot.web.servlet.ServletContextInitializerCustomizer)
2020-03-13 17:34:40.519 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     --> Returning ClassNotFoundException
2020-03-13 17:34:40.519 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     findClass(org.springframework.core.OrderedCustomizer)
2020-03-13 17:34:40.519 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     --> Returning ClassNotFoundException
2020-03-13 17:34:40.520 DEBUG 69681 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'servletEndpointRegistrar'
2020-03-13 17:34:40.520 DEBUG 69681 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.actuate.autoconfigure.endpoint.web.ServletEndpointManagementContextConfiguration$WebMvcServletEndpointManagementContextConfiguration'
2020-03-13 17:34:40.520 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     findClass(java.lang.ObjectCustomizer)
2020-03-13 17:34:40.521 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     --> Returning ClassNotFoundException
2020-03-13 17:34:40.521 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     findClass(org.springframework.boot.actuate.autoconfigure.endpoint.web.ServletEndpointManagementContextConfiguration$WebMvcServletEndpointManagementContextConfigurationCustomizer)
2020-03-13 17:34:40.521 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     --> Returning ClassNotFoundException
2020-03-13 17:34:40.523 DEBUG 69681 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'management.endpoints.web-org.springframework.boot.actuate.autoconfigure.endpoint.web.WebEndpointProperties'
2020-03-13 17:34:40.524 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     findClass(java.lang.ObjectCustomizer)
2020-03-13 17:34:40.524 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     --> Returning ClassNotFoundException
2020-03-13 17:34:40.524 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     findClass(org.springframework.boot.actuate.autoconfigure.endpoint.web.WebEndpointPropertiesCustomizer)
2020-03-13 17:34:40.525 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     --> Returning ClassNotFoundException
2020-03-13 17:34:40.528 DEBUG 69681 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'servletEndpointDiscoverer'
2020-03-13 17:34:40.528 DEBUG 69681 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.actuate.autoconfigure.endpoint.web.WebEndpointAutoConfiguration$WebEndpointServletConfiguration'
2020-03-13 17:34:40.529 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     findClass(java.lang.ObjectCustomizer)
2020-03-13 17:34:40.529 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     --> Returning ClassNotFoundException
2020-03-13 17:34:40.530 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     findClass(org.springframework.boot.actuate.autoconfigure.endpoint.web.WebEndpointAutoConfiguration$WebEndpointServletConfigurationCustomizer)
2020-03-13 17:34:40.530 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     --> Returning ClassNotFoundException
2020-03-13 17:34:40.532 DEBUG 69681 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'servletEndpointDiscoverer' via factory method to bean named 'org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@3276732'
2020-03-13 17:34:40.534 DEBUG 69681 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'webEndpointPathMapper'
2020-03-13 17:34:40.534 DEBUG 69681 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.actuate.autoconfigure.endpoint.web.WebEndpointAutoConfiguration'
2020-03-13 17:34:40.536 DEBUG 69681 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'org.springframework.boot.actuate.autoconfigure.endpoint.web.WebEndpointAutoConfiguration' via constructor to bean named 'org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@3276732'
2020-03-13 17:34:40.536 DEBUG 69681 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'org.springframework.boot.actuate.autoconfigure.endpoint.web.WebEndpointAutoConfiguration' via constructor to bean named 'management.endpoints.web-org.springframework.boot.actuate.autoconfigure.endpoint.web.WebEndpointProperties'
2020-03-13 17:34:40.537 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     findClass(java.lang.ObjectCustomizer)
2020-03-13 17:34:40.537 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     --> Returning ClassNotFoundException
2020-03-13 17:34:40.537 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     findClass(org.springframework.boot.actuate.autoconfigure.endpoint.web.WebEndpointAutoConfigurationCustomizer)
2020-03-13 17:34:40.538 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     --> Returning ClassNotFoundException
2020-03-13 17:34:40.543 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     findClass(java.lang.ObjectCustomizer)
2020-03-13 17:34:40.543 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     --> Returning ClassNotFoundException
2020-03-13 17:34:40.544 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     findClass(org.springframework.boot.actuate.autoconfigure.endpoint.web.MappingWebEndpointPathMapperCustomizer)
2020-03-13 17:34:40.544 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     --> Returning ClassNotFoundException
2020-03-13 17:34:40.545 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     findClass(org.springframework.boot.actuate.endpoint.web.PathMapperCustomizer)
2020-03-13 17:34:40.545 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     --> Returning ClassNotFoundException
2020-03-13 17:34:40.547 DEBUG 69681 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'servletExposeExcludePropertyEndpointFilter'
2020-03-13 17:34:40.547 DEBUG 69681 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.actuate.autoconfigure.endpoint.web.ServletEndpointManagementContextConfiguration'
2020-03-13 17:34:40.548 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     findClass(java.lang.ObjectCustomizer)
2020-03-13 17:34:40.548 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     --> Returning ClassNotFoundException
2020-03-13 17:34:40.549 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     findClass(org.springframework.boot.actuate.autoconfigure.endpoint.web.ServletEndpointManagementContextConfigurationCustomizer)
2020-03-13 17:34:40.549 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     --> Returning ClassNotFoundException
2020-03-13 17:34:40.551 DEBUG 69681 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'servletExposeExcludePropertyEndpointFilter' via factory method to bean named 'management.endpoints.web-org.springframework.boot.actuate.autoconfigure.endpoint.web.WebEndpointProperties'
2020-03-13 17:34:40.552 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     findClass(java.lang.ObjectCustomizer)
